"Location","Function Signature","Function Name","Tags"
"0040ad50","void DEST_0040ad50(CONFIG_SKIN * this)","DEST_0040ad50","DESTRUCTOR"
"0040adc0","CONFIG_PLAYER * CONS_0040adc0(CONFIG_PLAYER * c_p)","CONS_0040adc0","CONSTRUCTOR"
"0040ae60","void DEST_0040ae60(CONFIG_PLAYER * param_1)","DEST_0040ae60","DESTRUCTOR"
"0040af00","CONFIG_NETWORK * CONS_0040af00(CONFIG_NETWORK * c_n)","CONS_0040af00","CONSTRUCTOR"
"0040af60","undefined DEST_0040af60()","DEST_0040af60","DESTRUCTOR"
"0040afd0","CONFIG_TOOLS * CONS_0040afd0(CONFIG_TOOLS * c_t)","CONS_0040afd0","CONSTRUCTOR"
"0040b080","undefined DEST_0040b080()","DEST_0040b080","DESTRUCTOR"
"0040b140","undefined COPY_0040b140(undefined4 param_1)","COPY_0040b140","AUTOCOPY"
"0040b180","undefined COPY_0040b180(undefined4 param_1)","COPY_0040b180","AUTOCOPY"
"0040b220","CONFIG_PLAYER * COPY_0040b220(void * this\, CONFIG_PLAYER * param_1)","COPY_0040b220","AUTOCOPY"
"0040b280","undefined COPY_0040b280(undefined4 param_1)","COPY_0040b280","AUTOCOPY"
"0040b320","int ShowReadmes(game * g)","ShowReadmes","converted"
"0040b720","int ShowReadme(game * g\, CSTR path)","ShowReadme","converted"
"0040b910","undefined GetMissonString(undefined4 oBuf\, int missionLevel\, undefined4 line)","GetMissonString","converted"
"0040bf90","int LUNARIS_GETBLOCKUP(void)","LUNARIS_GETBLOCKUP","converted"
"0040bfd0","int LUNARIS_GETBLOCKDOWN(void)","LUNARIS_GETBLOCKDOWN","converted"
"0040c010","int LUNARIS_GETBLOCKLEFT(void)","LUNARIS_GETBLOCKLEFT","converted"
"0040c050","int LUNARIS_GETBLOCKRIGHT(void)","LUNARIS_GETBLOCKRIGHT","converted"
"0040c090","void LUNARIS_LAND(void)","LUNARIS_LAND","converted"
"0040c140","int LUNARIS_MOVE(int direction)","LUNARIS_MOVE","converted"
"0040c400","int LUNARIS_ROTATE(char direction)","LUNARIS_ROTATE","converted"
"0040c510","int LUNARIS_NEXTRANDOMROTATE(void)","LUNARIS_NEXTRANDOMROTATE","converted"
"0040c5a0","int LUNARIS_CHECKLINE(void)","LUNARIS_CHECKLINE","converted"
"0040c6a0","undefined LUNARIS_NEXT()","LUNARIS_NEXT","converted"
"0040c790","int DrawLunaris(game * g)","DrawLunaris","converted"
"0040cff0","int LUNARIS_START(game * g)","LUNARIS_START","converted"
"0040d090","int LUNARIS_JUDGE(game * g)","LUNARIS_JUDGE","converted"
"0040d400","int ProcI_PO4Decide(game * g)","ProcI_PO4Decide","converted"
"0040d600","undefined ThreadProc_PO4parseBMS(undefined4 g)","ThreadProc_PO4parseBMS","converted"
"0040d680","int RunMP3Encoder(ConfigStruct * cfg\, CSTR wavPath\, CSTR mp3Path\, char deleteWav\, char movie)","RunMP3Encoder","converted"
"0040d840","int Proc_Auto2avi(game * g\, CSTR directory\, CSTR filename)","Proc_Auto2avi","converted"
"0040dc30","int RecordBmsSound(game * g\, CSTR oPath)","RecordBmsSound","converted"
"0040e0e0","skstruct * CONS_0040e0e0(skstruct * param_1)","CONS_0040e0e0","CONSTRUCTOR"
"0040e1e0","undefined DEST_0040e1e0()","DEST_0040e1e0","DESTRUCTOR"
"0040e2e0","undefined CONS_0040e2e0()","CONS_0040e2e0","CONSTRUCTOR"
"0040e3a0","undefined DEST_0040e3a0()","DEST_0040e3a0","DESTRUCTOR"
"0040e450","undefined CONS_0040e450(COURSESELECT * param_1)","CONS_0040e450","CONSTRUCTOR"
"0040e4f0","int CONS_0040e4f0(README * param_1)","CONS_0040e4f0","CONSTRUCTOR"
"0040e570","undefined DEST_0040e570()","DEST_0040e570","DESTRUCTOR"
"0040e5f0","SOUNDDATA * CONS_0040e5f0(SOUNDDATA * param_1)","CONS_0040e5f0","CONSTRUCTOR"
"0040e650","void DEST_0040e650(SOUNDDATA * this)","DEST_0040e650","DESTRUCTOR"
"0040e6b0","PLAYERSTATISTIC * CONS_0040e6b0(PLAYERSTATISTIC * param_1)","CONS_0040e6b0","CONSTRUCTOR"
"0040e710","undefined DEST_0040e710()","DEST_0040e710","DESTRUCTOR"
"0040e790","bool GetOptionFlag_dst(game * g\, int option)","GetOptionFlag_dst","converted"
"00412ae0","int SetObjectStrings_SongSelect(game * g)","SetObjectStrings_SongSelect","converted"
"004134b0","int SetObjectValue_Slider(undefined4 g\, skstruct * sk\, undefined4 T\, undefined1 flag)","SetObjectValue_Slider","converted"
"00413f70","int CmdSearch(game * g\, CSTR * cmd\, sqlite3 * sql)","CmdSearch","converted"
"00414900","int ReleaseSysSound(game * g)","ReleaseSysSound","converted"
"00414a10","int ReadLR2SoundSet(game * g\, CSTR filepath\, char reFlag)","ReadLR2SoundSet","converted"
"00416a10","int SetObjectValue_Bargraph(game * g)","SetObjectValue_Bargraph","converted"
"00417080","int SetPlayOption(game * g\, undefined4 sql)","SetPlayOption","converted"
"004178b0","void DEST_004178b0(COURSESELECT * this)","DEST_004178b0","DESTRUCTOR"
"00417950","SONGDATA * COPY_SONGDATA_AUTO(SONGDATA * param_1\, SONGDATA * param_2)","COPY_SONGDATA_AUTO","AUTOCOPY"
"00417ce0","void CheckNewSong(glb_dbgame * glb)","CheckNewSong","converted"
"004181b0","undefined ThreadProc_RankingAutoUpdate(game * g)","ThreadProc_RankingAutoUpdate","converted"
"00418820","int JudgeToScore(int judge\, game * g\, int player\, int lane\, char isReplay)","JudgeToScore","converted"
"00418850","int ProcSinglenote(game * g\, int lane\, int keypress\, int timing\, int player)","ProcSinglenote","converted"
"00418e40","int ProcLongnote(game * g\, int lane\, int keypress\, int timing\, int player)","ProcLongnote","converted"
"00419320","int ProcNoteOnTiming(game * g\, int lane\, int keypress\, undefined4 timing\, undefined4 player)","ProcNoteOnTiming","converted"
"00419440","int LoadPreview(game * g)","LoadPreview","converted"
"00419650","int ProcI_Play(game * g)","ProcI_Play","converted"
"004198d0","int SkinSelect_SoundSet(game * g\, CSTR filepath)","SkinSelect_SoundSet","converted"
"00419c00","int ProcI_SkinSelect(game * g)","ProcI_SkinSelect","converted"
"0041ada0","ConfigStruct * CONS_0041ada0(ConfigStruct * cs)","CONS_0041ada0","CONSTRUCTOR"
"0041ae30","void DEST_0041ae30(ConfigStruct * this)","DEST_0041ae30","DESTRUCTOR"
"0041aec0","ConfigStruct * COPY_0041aec0(ConfigStruct * this\, ConfigStruct * src)","COPY_0041aec0","AUTOCOPY"
"0041aff0","int MakeSkinPreview(game * g\, skstruct * sk\, SkinManage * sm)","MakeSkinPreview","converted"
"0041b140","int CheckMission(game * g)","CheckMission","converted"
"0041bcd0","int ProcI_Lunaris(game * g)","ProcI_Lunaris","converted"
"0041be40","SONGSELECT * CONS_0041be40(SONGSELECT * param_1)","CONS_0041be40","CONSTRUCTOR"
"0041bf60","void DEST_0041bf60(SONGSELECT * this)","DEST_0041bf60","DESTRUCTOR"
"0041c080","gameplay * CONS_0041c080(gameplay * param_1)","CONS_0041c080","CONSTRUCTOR"
"0041c1b0","void DEST_0041c1b0(gameplay * param_1)","DEST_0041c1b0","DESTRUCTOR"
"0041c2d0","undefined CONS_0041c2d0(OptionString * param_1)","CONS_0041c2d0","CONSTRUCTOR"
"0041c610","void DEST_0041c610(OptionString * param_1)","DEST_0041c610","DESTRUCTOR"
"0041c8d0","SOUNDDATA * CONS_0041c8d0(SOUNDDATA * param_1)","CONS_0041c8d0","CONSTRUCTOR"
"0041ca20","void DEST_0041ca20(SOUNDDATA * param_1)","DEST_0041ca20","DESTRUCTOR"
"0041cb80","int ProcS_Select(game * g)","ProcS_Select","converted"
"0041d3c0","int Proc_Text(game * g\, sqlite3 * sql\, char flag)","Proc_Text","converted"
"0041e330","int CreateRandomCourse(game * g\, sqlite3 * sql\, char playing)","CreateRandomCourse","converted"
"0041e4f0","COURSESELECT * COPY_0041e4f0(COURSESELECT * this\, COURSESELECT * param_2)","COPY_0041e4f0","AUTOCOPY"
"0041e630","int InitSelectBySearchResult(game * g\, sqlite3 * sql)","InitSelectBySearchResult","converted"
"0041f1b0","int SaveResult(game * g\, undefined4 sql)","SaveResult","converted"
"00420e20","int ProcS_subCourseResult(game * g\, sqlite3 * sql)","ProcS_subCourseResult","converted"
"00421820","int ProcS_CourseResult(game * g\, undefined4 sql)","ProcS_CourseResult","converted"
"004218e0","int PlayPreviewSample(game * g)","PlayPreviewSample","converted"
"00422210","int ProcI_PO4Menu(game * g\, undefined * sql)","ProcI_PO4Menu","converted"
"00423340","void * CONS_00423340(TextStruct * this)","CONS_00423340","CONSTRUCTOR"
"004233c0","undefined DEST_004233c0()","DEST_004233c0","DESTRUCTOR"
"00423450","int SetObjectValue_Button(game * g\, skstruct * sk\, Timer * T\, char flag)","SetObjectValue_Button","converted"
"00427090","undefined ReactInput(game * g)","ReactInput","converted"
"004281a0","int ProcI_Select(game * g\, sqlite3 * sql)","ProcI_Select","converted"
"0042b610","int ProcGame(game * g)","ProcGame","converted"
"0042cb50","undefined ProcGameThread(undefined4 g)","ProcGameThread","converted"
"0042cf70","int ProcS_Play(game * g\, void * sql)","ProcS_Play","converted"
"0042d9a0","int ProcS_SkinSelect(game * g)","ProcS_SkinSelect","converted"
"0042dcc0","int ProcI_PO4Select(game * g\, void * sql)","ProcI_PO4Select","converted"
"0042fc70","game * CONS_0042fc70(game * param_1)","CONS_0042fc70","CONSTRUCTOR"
"0042fda0","void DEST_0042fda0(game * param_1)","DEST_0042fda0","DESTRUCTOR"
"0042fed0","int Main(HINSTANCE hInstance\, HINSTANCE hPrevInstance\, PWSTR pCmdLine\, int nCmdShow)","Main","converted"
"00437210","int HASH_00437210(void * param_1)","HASH_00437210","skipped"
"00437260","int HASH_00437260(int param_1\, HANDLE hFile)","HASH_00437260","skipped"
"004372c0","void HASH_004372c0(char * param_1\, byte * param_2)","HASH_004372c0","skipped"
"00437300","undefined HASH_00437300(undefined4 param_1)","HASH_00437300","skipped"
"00437a40","undefined HASH_00437a40(undefined4 param_1\, undefined4 param_2\, undefined4 param_3\, undefined4 param_4)","HASH_00437a40","skipped"
"00437bf0","undefined HASH_00437bf0(undefined4 param_1)","HASH_00437bf0","skipped"
"00437c90","int HASH_00437c90(int param_1)","HASH_00437c90","skipped"
"00437cf0","int makeFileHash(LPCSTR filepath\, LPCSTR oBuf)","makeFileHash","converted"
"00437de0","int GetNowUnixtime(void)","GetNowUnixtime","converted"
"00437e90","int GetUnixtimeFromFiletime(FILETIME * filetime)","GetUnixtimeFromFiletime","converted"
"00437f00","int GetFileUnixtime(CSTR str)","GetFileUnixtime","converted"
"00438040","CSTR GetRandomFileOnDir(CSTR oBuf\, CSTR path\, undefined fOnlyName)","GetRandomFileOnDir","converted"
"00438540","bool CheckStringHead(CSTR * bigS\, CSTR * head)","CheckStringHead","converted"
"004385f0","bool GetStringBodyStr(CSTR * str1\, CSTR head\, CSTR * oBuf)","GetStringBodyStr","converted"
"004386c0","bool GetStringBodyInt(CSTR * str\, CSTR * head\, int * oBuf)","GetStringBodyInt","converted"
"004387a0","bool GetDifficultyFromToken(CSTR str\, CSTR * oLeft\, CSTR * oRight\, CSTR tokenL\, CSTR tokenR\, int * oBuf)","GetDifficultyFromToken","converted"
"00438c80","bool GetDifficulty(CSTR * str\, CSTR head\, CSTR * oLeft\, CSTR * oRight\, int * pDifficulty)","GetDifficulty","converted"
"00439150","bool IsBmsFile(CSTR param_1)","IsBmsFile","converted"
"00439230","bool IsMediaFile(CSTR param_1)","IsMediaFile","converted"
"00439300","bool IsSndFile(CSTR param_1)","IsSndFile","converted"
"004393b0","int IsAviFile(CSTR param_1)","IsAviFile","converted"
"00439450","bool IsLR2Folder(CSTR param_1)","IsLR2Folder","converted"
"004394f0","thunk int GetNowUnixtime(void)","GetNowUnixtime","skipped"
"00439500","thunk int GetUnixtimeFromFiletime(FILETIME * filetime)","GetUnixtimeFromFiletime","skipped"
"00439510","bool IsFileExist(CSTR path)","IsFileExist","converted"
"004396b0","int IsFileChanged(int oldUnixtime\, CSTR filepath\, int * oNewtime)","IsFileChanged","converted"
"00439820","int DealWhiteSpace(undefined4 str)","DealWhiteSpace","converted"
"00439a30","int SplitCSV(CSTR csvStr\, CSVbuf * oBuf\, char * splitter)","SplitCSV","converted"
"00439dc0","int Base36ToInt(char ch1\, char ch2)","Base36ToInt","converted"
"00439e40","int HEXcharToInt(char ch1\, char ch2)","HEXcharToInt","converted"
"00439ec0","int RoundUp(double val)","RoundUp","converted"
"00439ef0","CSTR * AssignCRC32(CSTR * oBuf\, CSTR str)","AssignCRC32","converted"
"00439fa0","CSTR * AutomationFactory(CSTR * title)","AutomationFactory","converted"
"0043a190","int CountDigit(int num)","CountDigit","converted"
"0043a1d0","int GetDigitNum(int num\, int pos)","GetDigitNum","converted"
"0043a230","int FindAltImage(CSTR filename\, CSTR dir\, CSTR * oBuf)","FindAltImage","converted"
"0043a5f0","int FindAltSound(CSTR filename\, CSTR dir\, CSTR * oBuf)","FindAltSound","converted"
"0043a900","CSTR * GetRandomFile(CSTR * oBuf\, CSTR path\, char fOnlyName)","GetRandomFile","converted"
"0043abe0","CSTR * GetRandomFileNoError(CSTR * oBuf\, CSTR path\, CSTR dir)","GetRandomFileNoError","converted"
"0043ad60","CSTR * CSTR(CSTR * this\, size_t param_1)","CSTR::CSTR","converted"
"0043ad80","void ~CSTR(CSTR * this)","CSTR::~CSTR","converted"
"0043ad90","int length(CSTR * this)","CSTR::length","converted"
"0043adb0","dword CRC32(CSTR * this)","CSTR::CRC32","converted"
"0043ae70","size_t msize(CSTR * this)","CSTR::msize","converted"
"0043ae90","bool resize(CSTR * this\, undefined4 size)","CSTR::resize","converted"
"0043aed0","CSTR * add(CSTR * this\, undefined4 str\, int len)","CSTR::add","converted"
"0043af60","uint checkValidPos(CSTR * this\, int * pos\, int * len)","CSTR::checkValidPos","converted"
"0043afc0","CSTR * replace(CSTR * this\, int pos\, int len1\, char * str2\, int len2)","CSTR::replace","converted"
"0043b060","CSTR * replace(CSTR * this\, char * str1\, char * str2)","CSTR::replace","converted"
"0043b100","void resize2(CSTR * this\, int size)","CSTR::resize2","converted"
"0043b140","CSTR * fillzero(CSTR * this)","CSTR::fillzero","converted"
"0043b170","char * writeAtPos(CSTR * this\, int pos\, char ch)","CSTR::writeAtPos","converted"
"0043b1d0","CSTR * upper(CSTR * this)","CSTR::upper","converted"
"0043b1f0","CSTR * lower(CSTR * this)","CSTR::lower","converted"
"0043b210","CSTR * nullAtPos(CSTR * this\, int pos)","CSTR::nullAtPos","converted"
"0043b230","int lastSpaceCount(CSTR * this)","CSTR::lastSpaceCount","converted"
"0043b280","int findStrPos(CSTR * this\, char * str)","CSTR::findStrPos","converted"
"0043b2b0","CSTR cstrSprintf(CSTR * str\, char * format\, ...)","cstrSprintf","converted"
"0043b330","int toFile(CSTR * this\, char * filepath)","CSTR::toFile","converted"
"0043b390","char * outstr(CSTR * this)","CSTR::outstr","converted"
"0043b3a0","CSTR * add(CSTR * this\, CSTR * param)","CSTR::add","converted"
"0043b3c0","CSTR * add(CSTR * this\, char * str)","CSTR::add","converted"
"0043b3d0","bool isSame(CSTR * this\, char * str)","CSTR::isSame","converted"
"0043b420","bool isSame(CSTR * this\, CSTR * str)","CSTR::isSame","converted"
"0043b470","int isDiff(CSTR * this\, char * str)","CSTR::isDiff","converted"
"0043b4c0","int isDiff(CSTR * this\, CSTR * param_1)","CSTR::isDiff","converted"
"0043b510","int isDiffLow(CSTR * this\, CSTR * str)","CSTR::isDiffLow","converted"
"0043b560","int isDiffHigh(CSTR * this\, CSTR * param_1)","CSTR::isDiffHigh","converted"
"0043b5b0","char * atPos(CSTR * this\, int pos)","CSTR::atPos","converted"
"0043b600","bool canOpenFile(CSTR * this)","CSTR::canOpenFile","converted"
"0043b630","void CSTR(CSTR * this)","CSTR::CSTR","converted"
"0043b650","CSTR * CSTR_Copy(CSTR * this\, CSTR * str\, int len)","CSTR::CSTR_Copy","converted"
"0043b6c0","CSTR * CSTR(CSTR * this\, char * str\, int len)","CSTR::CSTR","converted"
"0043b730","CSTR * makeCRCstr(CSTR * this\, CSTR * oBuf)","CSTR::makeCRCstr","converted"
"0043b7e0","CSTR * assign(CSTR * this\, char * str\, int len)","CSTR::assign","converted"
"0043b890","int icmp(CSTR * this\, CSTR * param_1)","CSTR::icmp","converted"
"0043b8b0","CSTR left(CSTR * this\, CSTR * out\, int len)","CSTR::left","converted"
"0043b940","CSTR right(CSTR * this\, CSTR * obuf\, int len)","CSTR::right","converted"
"0043bac0","CSTR * getSliced(CSTR * this\, CSTR * oBuf\, int pos\, int len)","CSTR::getSliced","converted"
"0043bbf0","CSTR * assign(CSTR * this\, CSTR * iBuf)","CSTR::assign","converted"
"0043bc10","CSTR * assign(CSTR * this\, char * str)","CSTR::assign","converted"
"0043bc20","CSTR * getDirectory(CSTR * this\, CSTR * obuf)","CSTR::getDirectory","converted"
"0043bce0","CSTR * getParaentDirectory(CSTR * this\, CSTR * oBuf)","CSTR::getParaentDirectory","converted"
"0043bd80","CSTR * cutDirectorySeparator(CSTR * this)","CSTR::cutDirectorySeparator","converted"
"0043beb0","CSTR * lastCut(CSTR * this\, int len)","CSTR::lastCut","converted"
"0043bef0","CSTR * trimWhiteSpace(CSTR * this)","CSTR::trimWhiteSpace","converted"
"0043bf70","CSTR * getFilename(CSTR * this\, CSTR * obuf)","CSTR::getFilename","converted"
"0043c060","int ReadXml_Int(char * level1\, char * level2\, char * level3\, int initvalue\, int * oBuf\, void * xmlData)","ReadXml_Int","converted"
"0043c0e0","int ReadXml_Str(char * level1\, char * level2\, char * level3\, CSTR initvalue\, CSTR * oBuf\, void * xmlData)","ReadXml_Str","converted"
"0043c220","int Read_JukeboxPath(CONFIG_JUKEBOX * box\, void * xml)","Read_JukeboxPath","converted"
"0043c440","int ReadXml_Int_Multi(char * level1\, char * level2\, char * level3\, int * oBuf\, TiXmlDocument * xmlData)","ReadXml_Int_Multi","converted"
"0043c510","int ReadKeyConfig(game * game\, char * FilePath)","ReadKeyConfig","converted"
"0043c890","int ReadMIDI(game * gs\, char * filepath)","ReadMIDI","converted"
"0043cef0","void WriteXML_Tab2Int(FILE * hFile\, char * tag\, int value)","WriteXML_Tab2Int","converted"
"0043cf50","void WriteXML_Tab2Str(FILE * hFile\, char * tag\, CSTR str)","WriteXML_Tab2Str","converted"
"0043d080","int WriteConfigXml(game * g\, char * filename)","WriteConfigXml","converted"
"0043ebd0","void WriteXML_KeyConfig(FILE * hFile\, CONFIG_INPUT cfg_in\, undefined4 tag\, undefined4 num)","WriteXML_KeyConfig","converted"
"0043ecb0","int WriteKeyConfig(game * g\, char * filepath\, int key)","WriteKeyConfig","converted"
"0043f370","int WriteMidiXml(game * g\, char * filename)","WriteMidiXml","converted"
"0043f6d0","int ReadSkinCustomize(SkinUser * sku\, char * FilePath)","ReadSkinCustomize","converted"
"00441340","int WriteSkinCustomizeXml(SkinUser * sku\, char * filepath)","WriteSkinCustomizeXml","converted"
"00441d30","int ReadConfig(game * gs\, char * filepath)","ReadConfig","converted"
"00443550","undefined MD5byte(char * * iStr\, undefined4 len\, char * oByte)","MD5byte","skipped"
"00443ff0","char * MD5str(char * iStr)","MD5str","skipped"
"004440f0","int DB_EnterCriticalSection(void)","DB_EnterCriticalSection","converted"
"00444110","int DB_LeaveCriticalSection(void)","DB_LeaveCriticalSection","converted"
"00444130","bool ANSItoUTF8(LPCSTR str\, char * oBuf\, size_t * oSize)","ANSItoUTF8","converted"
"00444210","bool UTF8toANSI(LPCSTR str\, void * oBuf\, size_t * oSize)","UTF8toANSI","converted"
"004442f0","int SQL_Run(CSTR queryStr\, sqlite3 * sql)","SQL_Run","converted"
"004443f0","int SQL_prepare(CSTR queryStr\, sqlite3 * sql\, void * ppStmt)","SQL_prepare","converted"
"004444f0","CSTR * SQL_GetColumn(CSTR * oBuf\, undefined4 i\, void * pStmt)","SQL_GetColumn","converted"
"00444600","int SwapBmsList(SONGSELECT * ss)","SwapBmsList","converted"
"00444650","int InitBmsList(SONGSELECT * ss)","InitBmsList","converted"
"00444730","int InitSongData(SONGDATA * song)","InitSongData","converted"
"004448f0","int WriteGhostInDatabase(sqlite3 * sql\, CSTR songMD5\, PLAYSCORE * score)","WriteGhostInDatabase","converted"
"004449f0","int ReadGhostToScore(undefined4 sql\, CSTR songMD5\, PLAYSCORE * score)","ReadGhostToScore","converted"
"00444b80","CSTR * ReadGhost(CSTR * oCSTR\, sqlite3 * sql\, CSTR songMD5)","ReadGhost","converted"
"00444d00","int LoadBMSMETAFromDB(BMSMETA * meta\, undefined4 sql)","LoadBMSMETAFromDB","converted"
"00444f90","int SetUndefinedDifficulty(sqlite3 * sql)","SetUndefinedDifficulty","converted"
"00445220","int CMP_SongDataByExLevel(SONGDATA * s1\, SONGDATA * s2)","CMP_SongDataByExLevel","converted"
"00445270","int CMP_SongDataByTitle(SONGDATA * s1\, SONGDATA * s2)","CMP_SongDataByTitle","converted"
"00445420","int CMP_SongDataByScore(SONGDATA * s1\, SONGDATA * s2)","CMP_SongDataByScore","converted"
"00445480","int CMP_SongDataByRivalScore(SONGDATA * s1\, SONGDATA * s2)","CMP_SongDataByRivalScore","converted"
"004454c0","int CMP_SongDataByDirectory(SONGDATA * s1\, SONGDATA * s2)","CMP_SongDataByDirectory","converted"
"00445680","int CMP_SongDataByPath(SONGDATA * s1\, SONGDATA * s2)","CMP_SongDataByPath","converted"
"004457c0","CSTR * MakeScoreHash(undefined4 oBuf\, STATUS * stat\, CSTR * passMD5\, CSTR * songMD5)","MakeScoreHash","converted"
"004458b0","bool isSameScoreHash(STATUS * stat\, CSTR * passMD5\, CSTR * songMD5\, CSTR * besthash)","isSameScoreHash","converted"
"00445af0","int UpdateScoreDB(CSTR hash\, STATUS * stat\, sqlite3 * sql\, CSTR * passMD5)","UpdateScoreDB","converted"
"00445d30","int UpdateSongDataTag(SONGDATA * song\, void * sql)","UpdateSongDataTag","converted"
"00445fa0","undefined MakePlayerStatHash(undefined4 oBuf\, PLAYERSTATISTIC * ps)","MakePlayerStatHash","converted"
"004460a0","int UpdatePlayerStat(PLAYERSTATISTIC * ps\, sqlite3 * sql)","UpdatePlayerStat","converted"
"004461f0","int SaveIRID(int IRID\, CSTR ID)","SaveIRID","converted"
"00446300","int EditTag(SONGDATA * song\, sqlite3 * sql)","EditTag","converted"
"004469c0","int DeleteScoreFromDB(CSTR hash\, void * sql)","DeleteScoreFromDB","converted"
